a:14:{s:6:"config";s:1920:"a:5:{s:10:"phpVersion";s:5:"7.4.3";s:10:"yiiVersion";s:8:"2.0.42.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.42.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.4.3";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:7:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:8:"2.0.10.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:63:"/var/www/html/yii-application/vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.17.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:59:"/var/www/html/yii-application/vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:59:"/var/www/html/yii-application/vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.1.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:57:"/var/www/html/yii-application/vendor/yiisoft/yii2-gii/src";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:65:"/var/www/html/yii-application/vendor/yiisoft/yii2-swiftmailer/src";}}s:23:"yiisoft/yii2-httpclient";a:3:{s:4:"name";s:23:"yiisoft/yii2-httpclient";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:15:"@yii/httpclient";s:64:"/var/www/html/yii-application/vendor/yiisoft/yii2-httpclient/src";}}s:25:"dersonsena/yii2-jwt-tools";a:3:{s:4:"name";s:25:"dersonsena/yii2-jwt-tools";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:20:"@Dersonsena/JWTTools";s:66:"/var/www/html/yii-application/vendor/dersonsena/yii2-jwt-tools/src";}}}}";s:7:"request";s:3004:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:13:"authorization";s:287:"Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiIsImtpZCI6MX0.eyJzdWIiOjEsImlzcyI6IiIsImF1ZCI6IiIsImlhdCI6MTYyMjA1NTcwOSwiZXhwIjoxNjIyMDU5MzA5LCJqdGkiOiIzNmE0NDNjMmI4OWIzNjEiLCJpZCI6MSwidXNlcm5hbWUiOiJ5aWl0ZXN0IiwiZW1haWwiOiJiYWV6YXBtQGdtYWlsLmNvbSJ9.Sn6v-6EVdBXBR-oJ4Twjymvsy1a5mygfYZphGskY9WI";s:10:"user-agent";s:21:"PostmanRuntime/7.28.0";s:6:"accept";s:3:"*/*";s:13:"postman-token";s:36:"2e667463-3803-4c3d-8b9e-ae18ec7fbf17";s:4:"host";s:12:"yii-api.test";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:10:"connection";s:10:"keep-alive";s:12:"content-type";s:80:"multipart/form-data; boundary=--------------------------785100100349434496270725";s:14:"content-length";s:3:"170";}s:15:"responseHeaders";a:4:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"60ae9cb31cb51";s:16:"X-Debug-Duration";s:1:"4";s:12:"X-Debug-Link";s:37:"/debug/default/view?tag=60ae9cb31cb51";}s:5:"route";s:20:"v1/collection/create";s:6:"action";s:63:"api\modules\v1\controllers\CollectionController::actionCreate()";s:12:"actionParams";N;s:7:"general";a:5:{s:6:"method";s:4:"POST";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:15:"HTTP_USER_AGENT";s:21:"PostmanRuntime/7.28.0";s:11:"HTTP_ACCEPT";s:3:"*/*";s:18:"HTTP_POSTMAN_TOKEN";s:36:"2e667463-3803-4c3d-8b9e-ae18ec7fbf17";s:9:"HTTP_HOST";s:12:"yii-api.test";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"CONTENT_TYPE";s:80:"multipart/form-data; boundary=--------------------------785100100349434496270725";s:14:"CONTENT_LENGTH";s:3:"170";s:4:"PATH";s:70:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/snap/bin";s:16:"SERVER_SIGNATURE";s:73:"<address>Apache/2.4.41 (Ubuntu) Server at yii-api.test Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.41 (Ubuntu)";s:11:"SERVER_NAME";s:12:"yii-api.test";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:38:"/var/www/html/yii-application/api/web/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:38:"/var/www/html/yii-application/api/web/";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:47:"/var/www/html/yii-application/api/web/index.php";s:11:"REMOTE_PORT";s:5:"54910";s:12:"REDIRECT_URL";s:14:"/v1/collection";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:14:"/v1/collection";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1622056115.116;s:12:"REQUEST_TIME";i:1622056115;}s:3:"GET";a:0:{}s:4:"POST";a:1:{s:10:"collection";s:5:"birds";}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:6:"router";s:2233:"a:3:{s:8:"messages";a:11:{i:4;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622056115.117836;i:4;a:0:{}i:5;i:1204664;}i:5;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622056115.117839;i:4;a:0:{}i:5;i:1205416;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622056115.117841;i:4;a:0:{}i:5;i:1206168;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622056115.117842;i:4;a:0:{}i:5;i:1206920;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622056115.117843;i:4;a:0:{}i:5;i:1207672;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:18:"POST v1/auth/login";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622056115.117848;i:4;a:0:{}i:5;i:1208792;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:22:"GET,HEAD v1/collection";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622056115.117849;i:4;a:0:{}i:5;i:1209592;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:27:"GET,HEAD v1/collection/<id>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622056115.11785;i:4;a:0:{}i:5;i:1210400;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:28:"PUT,PATCH v1/collection/<id>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622056115.117851;i:4;a:0:{}i:5;i:1211208;}i:13;a:6:{i:0;s:43:"Request parsed with URL rule: v1/collection";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1622056115.117854;i:4;a:0:{}i:5;i:1212112;}i:14;a:6:{i:0;a:3:{s:4:"rule";s:18:"POST v1/collection";s:5:"match";b:1;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1622056115.117855;i:4;a:0:{}i:5;i:1212840;}}s:5:"route";s:20:"v1/collection/create";s:6:"action";s:63:"api\modules\v1\controllers\CollectionController::actionCreate()";}";s:3:"log";s:8133:"a:1:{s:8:"messages";a:24:{i:0;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1622056115.11729;i:4;a:0:{}i:5;i:850552;}i:1;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1622056115.117562;i:4;a:0:{}i:5;i:1113408;}i:2;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1622056115.117728;i:4;a:0:{}i:5;i:1174168;}i:3;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1622056115.117748;i:4;a:0:{}i:5;i:1180088;}i:15;a:6:{i:0;s:39:"Route requested: 'v1/collection/create'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1622056115.117857;i:4;a:0:{}i:5;i:1212960;}i:16;a:6:{i:0;s:18:"Loading module: v1";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1622056115.117859;i:4;a:0:{}i:5;i:1213464;}i:17;a:6:{i:0;s:34:"Route to run: v1/collection/create";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1622056115.118177;i:4;a:0:{}i:5;i:1321392;}i:18;a:6:{i:0;s:3346:"ReflectionException: Class api\modules\v1\controllers\JWTSignatureBehavior does not exist in /var/www/html/yii-application/vendor/yiisoft/yii2/di/Container.php:508
Stack trace:
#0 /var/www/html/yii-application/vendor/yiisoft/yii2/di/Container.php(508): ReflectionClass->__construct()
#1 /var/www/html/yii-application/vendor/yiisoft/yii2/di/Container.php(386): yii\di\Container->getDependencies()
#2 /var/www/html/yii-application/vendor/yiisoft/yii2/di/Container.php(171): yii\di\Container->build()
#3 /var/www/html/yii-application/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get()
#4 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Component.php(751): yii\BaseYii::createObject()
#5 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Component.php(735): yii\base\Component->attachBehaviorInternal()
#6 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Component.php(604): yii\base\Component->ensureBehaviors()
#7 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Controller.php(300): yii\base\Component->trigger()
#8 /var/www/html/yii-application/vendor/yiisoft/yii2/web/Controller.php(216): yii\base\Controller->beforeAction()
#9 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Controller.php(179): yii\web\Controller->beforeAction()
#10 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Module.php(534): yii\base\Controller->runAction()
#11 /var/www/html/yii-application/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction()
#12 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest()
#13 /var/www/html/yii-application/api/web/index.php(14): yii\base\Application->run()
#14 {main}

Next yii\di\NotInstantiableException: Failed to instantiate component or class "api\modules\v1\controllers\JWTSignatureBehavior". in /var/www/html/yii-application/vendor/yiisoft/yii2/di/Container.php:510
Stack trace:
#0 /var/www/html/yii-application/vendor/yiisoft/yii2/di/Container.php(386): yii\di\Container->getDependencies()
#1 /var/www/html/yii-application/vendor/yiisoft/yii2/di/Container.php(171): yii\di\Container->build()
#2 /var/www/html/yii-application/vendor/yiisoft/yii2/BaseYii.php(365): yii\di\Container->get()
#3 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Component.php(751): yii\BaseYii::createObject()
#4 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Component.php(735): yii\base\Component->attachBehaviorInternal()
#5 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Component.php(604): yii\base\Component->ensureBehaviors()
#6 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Controller.php(300): yii\base\Component->trigger()
#7 /var/www/html/yii-application/vendor/yiisoft/yii2/web/Controller.php(216): yii\base\Controller->beforeAction()
#8 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Controller.php(179): yii\web\Controller->beforeAction()
#9 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Module.php(534): yii\base\Controller->runAction()
#10 /var/www/html/yii-application/vendor/yiisoft/yii2/web/Application.php(104): yii\base\Module->runAction()
#11 /var/www/html/yii-application/vendor/yiisoft/yii2/base/Application.php(392): yii\web\Application->handleRequest()
#12 /var/www/html/yii-application/api/web/index.php(14): yii\base\Application->run()
